Country ID,Country Name,Region,World Rank,Region Rank,2023 Score,2023 Score Range,Change from 2022,Property Rights,Judical Effectiveness,Govt Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,2022 Score,2022 Score Range
1,Afghanistan,Asia-Pacific,0,0,0.00,0-19.9,0.00,5.8,5.4,12.7,0,0,0,34.6,45.1,0,0,0,0,0,0-19.9
2,Albania,Europe,49,27,65.38,60-69.9,-1.22,55.9,49.2,35.5,89.1,71,58.2,70.7,49.7,81.3,82.8,70,70,66.6,60-69.9
3,Algeria,Middle East and North Africa,168,13,43.37,40-49.9,-2.43,27.8,29.5,28.4,71.9,50.7,12.1,53.6,51.4,75.1,57.5,30,30,45.8,40-49.9
4,Angola,Sub-Saharan Africa,130,26,53.01,50-59.9,0.409999999999997,41.1,24.8,22.9,86.5,86.9,85.1,41.6,53.9,58.9,64.8,30,40,52.6,50-59.9
5,Argentina,Americas,144,27,50.92,50-59.9,0.82,34.6,56.8,42.8,66.9,53.9,33.6,55.5,55.1,36.5,61.2,55,60,50.1,50-59.9
6,Armenia,Europe,50,28,65.12,60-69.9,-0.179999999999993,50.3,31.5,51.6,87.5,76.3,71.4,64.9,58.7,70.5,73.6,75,70,65.3,60-69.9
7,Australia,Asia-Pacific,13,4,74.98,70-79.9,-2.72,90.7,94.9,83.2,63.1,47,24.8,88.3,64.7,80.5,89.8,80,90,77.7,70-79.9
8,Austria,Europe,23,16,71.26,70-79.9,-2.53999999999999,97,95.2,80.9,45.7,13,54.5,78.5,78.8,80.4,78.6,80,70,73.8,70-79.9
9,Azerbaijan,Europe,75,37,61.38,60-69.9,-0.219999999999999,51.7,15.9,26.9,87.3,63,98.6,68.3,55.8,70.3,68.6,70,60,61.6,60-69.9
10,Bahrain,Middle East and North Africa,68,4,62.49,60-69.9,0.490000000000002,65.4,28.1,40.4,99.9,66.3,0,64,53.6,83.5,84.2,85,80,62,60-69.9
11,Bangladesh,Asia-Pacific,123,26,54.29,50-59.9,1.59,36.8,28,22.5,82.1,94.7,63.4,56.7,46.8,70.1,62,50,40,52.7,50-59.9
12,Barbados,Americas,29,5,69.91,60-69.9,-1.39,71.9,86.9,68.4,79.2,69.7,73.9,68.5,62.6,78.8,57.6,60,60,71.3,70-79.9
13,Belarus,Europe,145,44,51.13,50-59.9,-1.87,31.2,11.1,38.9,89.9,57.8,94.3,53.7,47.1,66.9,70.8,30,20,53,50-59.9
14,Belgium,Europe,43,25,67.29,60-69.9,-2.30999999999999,92,91.4,81.3,50.2,8.1,31.5,79,57.8,80.3,78.6,85,70,69.6,60-69.9
15,Belize,Americas,85,18,59.51,50-59.9,2.91,34.1,71,41.7,80.7,76.6,60.4,59,60.7,75.6,52.2,55,50,56.6,50-59.9
16,Benin,Sub-Saharan Africa,84,7,59.90,50-59.9,-1.09999999999999,43.2,48.2,43.6,69.6,90.4,73.8,47,60,81.1,60.8,50,50,61,60-69.9
17,Bhutan,Asia-Pacific,90,19,59.06,50-59.9,-0.239999999999995,66.9,61.6,72.3,84,72.2,78.7,63,56.6,65.6,37.6,20,30,59.3,50-59.9
18,Bolivia,Americas,167,30,43.39,40-49.9,0.390000000000001,21.1,28.4,27.7,87.1,60.8,7,55.1,44.9,74,60,15,40,43,40-49.9
19,Bosnia and Herzegovina,Europe,63,35,62.89,60-69.9,-0.509999999999998,48.2,34.3,33.1,93.2,46.6,96.3,67,60.6,81.9,68,65,60,63.4,60-69.9
20,Botswana,Sub-Saharan Africa,52,3,64.90,60-69.9,0.0999999999999943,72.8,68.2,58.6,87.3,61.1,19.2,65.2,62.3,70.6,78.6,65,70,64.8,60-69.9
21,Brazil,Americas,127,26,53.48,50-59.9,0.18,49.7,55.3,39.1,70.9,55,2.7,63.6,57,73.7,65,60,50,53.3,50-59.9
22,Brunei Darussalam,Asia-Pacific,48,9,65.60,60-69.9,0.799999999999997,69.1,51.9,61.9,96.3,70,20,72.4,75.2,71.8,84.4,65,50,64.8,60-69.9
23,Bulgaria,Europe,32,19,69.42,60-69.9,-1.58,75.3,57.1,43.9,93.7,56.5,90.5,71.8,63.8,80.2,78.6,60,60,71,70-79.9
24,Burkina Faso,Sub-Saharan Africa,111,14,56.37,50-59.9,-1.93,38.2,36.9,42.7,81.5,80.6,52,41.1,61.8,73.5,61.2,65,40,58.3,50-59.9
25,Burma,Asia-Pacific,162,38,46.70,40-49.9,-2.9,21.5,9.5,29.3,88.5,86.4,38.8,42.1,45.6,76.4,69.4,30,20,49.6,40-49.9
26,Burundi,Sub-Saharan Africa,170,44,41.73,40-49.9,2.33,19.8,7.6,12.5,76,75.6,38.6,30.6,41.8,67.8,52.8,50,30,39.4,20-39.9
27,Cabo Verde,Sub-Saharan Africa,47,2,65.83,60-69.9,-0.870000000000005,65,76.7,60.8,83.2,71.7,22,67.5,51.9,82.3,68,80,60,66.7,60-69.9
28,Cambodia,Asia-Pacific,110,24,56.52,50-59.9,-0.579999999999998,40.8,22.3,14.5,87.9,78.7,90.1,54.4,47.9,74.3,66.8,50,50,57.1,50-59.9
29,Cameroon,Sub-Saharan Africa,139,32,52.00,50-59.9,-0.899999999999999,38.4,10.3,21.1,72.3,91.1,82.1,47.2,46.7,80.3,53.6,30,50,52.9,50-59.9
30,Canada,Americas,16,1,73.89,70-79.9,-2.70999999999999,88.5,95.1,83.1,75,35,32.2,87.9,69,74.8,83.4,80,80,76.6,70-79.9
31,Central African Republic,Sub-Saharan Africa,166,43,43.91,40-49.9,-1.79000000000001,6.9,4.6,16.9,65.4,87.3,84.2,26.5,39.8,73.5,45,45,30,45.7,40-49.9
32,Chad,Sub-Saharan Africa,138,31,51.83,50-59.9,2.03,28.2,14.5,12.6,78.1,91,93.7,28.4,53.4,76.8,47.3,60,40,49.8,40-49.9
33,Chile,Americas,22,2,71.38,70-79.9,-3.02000000000001,72.3,88.7,71.8,73,73.5,43.8,75.7,59.4,77.4,78,70,70,74.4,70-79.9
34,China,Asia-Pacific,154,34,48.27,40-49.9,0.270000000000003,45.3,38.2,42,69.5,65.1,9.8,68.3,55.2,72.5,73.6,20,20,48,40-49.9
35,Colombia,Americas,62,12,63.22,60-69.9,-1.88,44.9,58.7,41.4,69,66,38.5,72.2,61.7,78.6,75.8,80,70,65.1,60-69.9
36,Comoros,Sub-Saharan Africa,128,24,53.25,50-59.9,2.85,24.5,21.8,19.5,65.4,88.5,88.5,48.6,55.6,84.9,69.6,45,30,50.4,50-59.9
37,"Congo, Democratic Republic of the Congo",Sub-Saharan Africa,157,40,47.88,40-49.9,0.280000000000001,14.4,12.9,11.8,74.4,95.2,96,31.7,54.4,65.8,68.2,30,20,47.6,40-49.9
38,"Congo, Republic of",Sub-Saharan Africa,156,39,48.11,40-49.9,-0.390000000000001,30,14.5,13,75.5,84.7,80,32.4,43.6,81.8,56.4,35,30,48.5,40-49.9
39,Costa Rica,Americas,45,8,66.38,60-69.9,0.97999999999999,66,76.7,63.3,79.5,85.9,17.4,73.8,58.1,82.2,74.6,70,50,65.4,60-69.9
40,Côte d'Ivoire,Sub-Saharan Africa,81,5,60.47,60-69.9,-1.13,44.4,29.8,33.6,79,88.5,65.3,60.6,56.4,68.3,73.6,75,50,61.6,60-69.9
41,Croatia,Europe,46,26,66.46,60-69.9,-1.14,79.5,70,50.7,81.1,25.1,69.6,72.1,58.3,76.4,78.6,75,60,67.6,60-69.9
42,Cuba,Americas,175,32,24.71,20-39.9,-4.79,31.7,15.5,36.6,51.9,0,0,41.1,20,15.3,59.6,10,10,29.5,20-39.9
43,Cyprus,Europe,18,12,72.37,70-79.9,-0.530000000000001,83,89.7,58.8,80.8,45.8,73.3,74.9,66.5,81.5,78.6,75,60,72.9,70-79.9
44,Czech Republic,Europe,21,15,72.08,70-79.9,-2.32000000000001,88.5,81.9,60.3,79.3,39.5,73.5,76.9,56.1,78,78.6,70,80,74.4,70-79.9
45,Denmark,Europe,9,6,77.62,70-79.9,-0.379999999999995,97.5,88.5,100,42.1,20.9,97.3,89,64.8,82.4,78.6,90,80,78,70-79.9
46,Djibouti,Sub-Saharan Africa,112,15,56.02,50-59.9,0.720000000000006,31.5,28.2,27,83.6,82.2,89.3,48.3,50.8,72.2,49.9,60,50,55.3,50-59.9
47,Dominica,Americas,86,19,59.31,50-59.9,4.91,69.1,82.7,57.9,76.4,3.1,56.7,63.8,59.5,82.6,54.8,70,40,54.4,50-59.9
48,Dominican Republic,Americas,65,14,62.67,60-69.9,-0.329999999999998,55.1,56.6,33.2,84.9,89.1,61.9,72.1,53,68.8,67,70,40,63,60-69.9
49,Ecuador,Americas,119,24,54.93,50-59.9,0.630000000000003,31.6,46.9,36.5,74.8,60.3,66.4,64,56.5,82.2,65.6,35,40,54.3,50-59.9
50,Egypt,Middle East and North Africa,151,11,49.52,40-49.9,0.420000000000002,39.7,22.1,27.9,86.7,79.4,4.1,51.1,33.4,75,60.2,65,50,49.1,40-49.9
51,El Salvador,Americas,114,23,56.28,50-59.9,-3.32,43,31.8,34.6,77.2,71.6,35.8,64.7,54.6,70.2,68.6,60,60,59.6,50-59.9
52,Equatorial Guinea,Sub-Saharan Africa,153,37,48.25,40-49.9,1.05,21.6,8.3,8.9,74.5,93.2,96.3,33.5,47.4,77.7,48.7,40,30,47.2,40-49.9
53,Eritrea,Sub-Saharan Africa,171,45,39.51,20-39.9,-0.190000000000005,9.6,5.2,12,80.3,62.3,69,31.3,51.2,64.6,68.4,0,20,39.7,20-39.9
54,Estonia,Europe,6,3,78.70,70-79.9,-1.3,92.1,92.9,83.2,80.1,47.5,89,79.4,61.9,78.4,78.6,90,70,80,70-79.9
55,Eswatini,Sub-Saharan Africa,120,20,54.62,50-59.9,3.22,45.9,36.6,33,78.2,68.5,51.3,49.9,54.9,77.9,72.4,50,40,51.4,50-59.9
56,Ethiopia,Sub-Saharan Africa,155,38,48.36,40-49.9,-1.24,30.4,21.2,34.5,77.9,93.7,82.8,39.3,39.1,53.8,56.4,30,20,49.6,40-49.9
57,Fiji,Asia-Pacific,100,21,57.85,50-59.9,1.45,58.1,45.6,55.4,89.3,69.4,6.2,63,65.8,79,58.8,55,50,56.4,50-59.9
58,Finland,Europe,11,8,77.15,70-79.9,-1.14999999999999,100,97.2,97.6,68.7,8.5,76.5,84.9,65.5,82.1,78.6,85,80,78.3,70-79.9
59,France,Europe,57,33,63.78,60-69.9,-2.12,93,83.9,75.5,52.9,0,20,78.2,59.2,76.9,78.6,75,70,65.9,60-69.9
60,Gabon,Sub-Saharan Africa,113,16,56.06,50-59.9,0.260000000000005,27.2,18.2,25.6,77.3,90.4,90.7,50.1,55.4,83,55.1,60,40,55.8,50-59.9
61,Georgia,Europe,35,21,68.96,60-69.9,-2.84,54.3,55.5,62.9,89.1,70,43,69.8,62.1,72,86,80,80,71.8,70-79.9
62,Germany,Europe,14,10,73.92,70-79.9,-2.17999999999999,94.8,93.1,89.4,60.2,28.3,82.7,79.7,52.8,75.3,78.6,80,70,76.1,70-79.9
63,Ghana,Sub-Saharan Africa,99,10,58.14,50-59.9,-1.66,50.5,57.2,45.3,82.9,81.2,6.5,53.3,55.8,70.3,63,70,60,59.8,50-59.9
64,Greece,Europe,107,42,57.22,50-59.9,-4.28,76.7,69.9,52.9,60.8,9.7,18.1,70.3,60.7,79.6,78.6,55,50,61.5,60-69.9
65,Guatemala,Americas,64,13,62.71,60-69.9,-0.490000000000002,39.2,28.5,24.9,91.7,94,85.8,65.8,50.1,77.4,74.6,70,50,63.2,60-69.9
66,Guinea,Sub-Saharan Africa,129,25,53.28,50-59.9,-0.920000000000002,20.4,26.7,24.1,70.1,92.5,91.7,45.4,50,68.2,59.4,50,40,54.2,50-59.9
67,Guinea-Bissau,Sub-Saharan Africa,165,42,44.71,40-49.9,-1.29,27.5,14.7,18.7,89.1,84.2,22.2,31.6,56.6,79.9,50.7,30,30,46,40-49.9
68,Guyana,Americas,105,22,57.09,50-59.9,-2.41,46.7,47.1,40.2,73.2,76,39,67.1,73.8,79.6,55,55,30,59.5,50-59.9
69,Haiti,Americas,149,28,49.95,40-49.9,-0.0499999999999972,23.2,18.5,15.8,81.7,96.8,90,33.4,55.1,58.3,66.5,30,30,50,40-49.9
70,Honduras,Americas,94,21,58.75,50-59.9,-0.75,38.3,29,23.4,83.8,77.5,84.4,60.8,38.4,72,71.6,65,60,59.5,50-59.9
71,Hungary,Europe,54,31,64.35,60-69.9,-2.55000000000001,69.5,62.5,44.8,84.2,29.8,38.9,73.5,61.3,76.5,78.6,80,70,66.9,60-69.9
72,Iceland,Europe,19,13,72.61,70-79.9,-4.39,96.8,94.2,83.9,72.9,31.5,28.8,83.3,67.7,77.4,80.4,80,70,77,70-79.9
73,India,Asia-Pacific,131,27,53.01,50-59.9,-0.890000000000001,49.7,53,42.2,78.5,73.8,5.8,64.3,58.1,70,59.8,40,40,53.9,50-59.9
74,Indonesia,Asia-Pacific,60,10,63.55,60-69.9,-0.850000000000009,38.5,44.2,39.3,81.9,90.6,66.8,70.6,59.5,81.5,78.8,50,60,64.4,60-69.9
75,Iran,Middle East and North Africa,169,14,42.23,40-49.9,-0.170000000000002,25,26.3,19.6,81.1,94.8,58.8,38.9,50.7,40.6,55.8,5,10,42.4,40-49.9
76,Iraq,Middle East and North Africa,0,0,16.02,20-39.9,16.02,14.6,7.6,19,0,0,0,43.1,56.8,67.1,0,0,0,0,0-19.9
77,Ireland,Europe,3,2,81.98,80-100,-0.019999999999996,92.9,93.9,82.8,78.4,80.5,86.8,87.2,61.2,81.5,78.6,90,70,82,80-100
78,Israel,Middle East and North Africa,34,2,68.79,60-69.9,0.790000000000006,82.3,82.8,62.7,60.9,49.1,31.1,84.9,56.9,83,82.6,80,70,68,60-69.9
79,Italy,Europe,69,36,62.51,60-69.9,-2.89000000000001,81.2,77.9,61.1,57.3,13.7,20.4,73.8,70.6,82.6,78.6,80,50,65.4,60-69.9
80,Jamaica,Americas,39,6,68.03,60-69.9,0.629999999999995,65.8,70.8,48.6,79.8,72.2,82.6,67.7,64.4,75.1,70,70,50,67.4,60-69.9
81,Japan,Asia-Pacific,31,6,69.34,60-69.9,-0.560000000000002,94.1,94.7,80.7,68.1,48.4,18.1,78.3,66.8,87.1,75.2,60,60,69.9,60-69.9
82,Jordan,Middle East and North Africa,93,5,58.86,50-59.9,-1.24,54.1,42.7,48.3,84.7,70,3.1,59.8,57.4,83.6,71.4,70,60,60.1,60-69.9
83,Kazakhstan,Asia-Pacific,71,13,62.23,60-69.9,-2.17000000000001,54.8,34.4,36.9,93,85.1,70.6,64.6,62.7,67.7,74.8,50,50,64.4,60-69.9
84,Kenya,Sub-Saharan Africa,135,29,52.52,50-59.9,-0.0799999999999983,39.7,38.9,30,79,81.7,10.8,56,57.1,74.7,57.2,55,50,52.6,50-59.9
85,Kiribati,Asia-Pacific,92,20,58.82,50-59.9,-0.380000000000003,76.3,83.7,51.9,69.5,0,82.8,61.2,65.5,79.5,80,25,30,59.2,50-59.9
86,Kosovo,Europe,78,39,60.69,60-69.9,0.589999999999996,47.2,31.3,39.3,93.1,70.8,72.6,67.9,53.4,75,83.3,65,30,60.1,60-69.9
87,Kuwait,Middle East and North Africa,108,9,56.78,50-59.9,-1.52,42.5,40.6,43.8,97.7,3.2,80.9,59.1,52.1,69.3,75.6,55,60,58.3,50-59.9
88,Kyrgyz Republic,Asia-Pacific,115,25,55.76,50-59.9,-0.0399999999999991,24.2,13,25.2,95,66,90.1,56.1,52.1,65.4,72,60,50,55.8,50-59.9
89,Laos,Asia-Pacific,147,32,50.17,50-59.9,0.969999999999999,41.8,11.4,21,89,90.1,54.6,56.7,44.5,72.3,66.6,35,20,49.2,40-49.9
90,Latvia,Europe,17,11,72.95,70-79.9,-1.84999999999999,87.3,73,64.7,76.2,49,78.9,78.2,62.6,80.1,78.6,85,60,74.8,70-79.9
