Country ID,Country Name,Region,World Rank,Region Rank,2023 Score,2023 Score Range,Change from 2022,Property Rights,Judical Effectiveness,Govt Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,2022 Score,2022 Score Range
91,Lebanon,Middle East and North Africa,164,12,45.75,40-49.9,-1.55,33.1,25,22.6,89.7,80.7,44.1,48.1,53.3,19.5,71.4,30,30,47.3,40-49.9
92,Lesotho,Sub-Saharan Africa,141,33,51.31,50-59.9,3.21,42.4,43.3,41.6,77.3,11.2,70.1,44,57.9,74.9,61.2,55,40,48.1,40-49.9
93,Liberia,Sub-Saharan Africa,150,36,49.51,40-49.9,1.61,31.6,23.2,26.1,86.1,68.6,72.6,34.1,43.3,68.3,66.8,55,20,47.9,40-49.9
94,Libya,Middle East and North Africa,0,0,13.56,20-39.9,13.56,5.4,3.6,12.5,0,0,0,31.1,48.6,75.1,0,0,0,0,0-19.9
95,Liechtenstein,Europe,0,0,39.10,20-39.9,39.1,92.9,88,80.8,0,0,0,0,0,0,86.6,80,80,0,0-19.9
96,Lithuania,Europe,20,14,72.48,70-79.9,-3.31999999999999,87.7,74.2,68.5,77.7,56.9,68.6,76,60.2,78.1,78.6,70,70,75.8,70-79.9
97,Luxembourg,Europe,7,4,78.54,70-79.9,-2.05999999999999,96.8,96.5,89.7,64.8,41.6,80,85.5,56.8,75.1,78.6,95,80,80.6,80-100
98,Madagascar,Sub-Saharan Africa,91,9,58.89,50-59.9,-0.00999999999999801,41.7,34.4,23.8,90.7,93,82.3,38.5,56.2,75.3,65.8,55,50,58.9,50-59.9
99,Malawi,Sub-Saharan Africa,133,27,52.82,50-59.9,-0.18,48.4,52.7,36.6,71.6,85.2,11.8,34.1,56.9,70.8,65.6,50,50,53,50-59.9
100,Malaysia,Asia-Pacific,42,8,67.38,60-69.9,-0.719999999999999,65.4,57.6,51.6,83.9,82.4,64.5,70.3,58,81.1,83,60,50,68.1,60-69.9
101,Maldives,Asia-Pacific,160,36,46.64,40-49.9,-0.659999999999997,48.2,33.4,38.8,91.9,48.4,0,44.8,50,79.9,58.6,35,30,47.3,40-49.9
102,Mali,Sub-Saharan Africa,122,21,54.62,50-59.9,-1.28,32.6,33.4,26.9,68.9,80.5,68.7,40.5,54.4,79.2,64,65,40,55.9,50-59.9
103,Malta,Europe,41,24,67.85,60-69.9,-3.65000000000001,86.9,90.8,57.4,69.9,45.9,43.5,75.5,62.7,79.3,78.6,70,50,71.5,70-79.9
104,Mauritania,Sub-Saharan Africa,117,18,55.33,50-59.9,0.0300000000000011,36.4,27.7,24.2,75.8,90,94.7,35.3,49.3,78.6,62,50,40,55.3,50-59.9
105,Mauritius,Sub-Saharan Africa,26,1,70.58,70-79.9,-0.320000000000007,87,81.4,58.2,91,70.2,2.5,76,69.1,73.4,87.8,80,70,70.9,70-79.9
106,Mexico,Americas,61,11,63.23,60-69.9,-0.470000000000006,47.8,40,30.8,75.5,77.8,73.6,72.4,57.7,70.9,76.8,75,60,63.7,60-69.9
107,Micronesia,Asia-Pacific,66,11,62.47,60-69.9,1.47,57.7,84.7,62.4,91,0,99.5,52.5,82,81.5,74.8,35,30,61,60-69.9
108,Moldova,Europe,96,40,58.70,50-59.9,-2.59999999999999,37.9,29.8,35.6,93.4,64.4,82.1,60.2,46.6,71.2,75.6,55,50,61.3,60-69.9
109,Mongolia,Asia-Pacific,73,15,61.88,60-69.9,-2.02,48.7,55.8,37.2,88.2,64.1,64.3,66.4,67.5,74.1,74.2,50,50,63.9,60-69.9
110,Montenegro,Europe,77,38,60.66,60-69.9,2.86,59.7,41.2,47,88.2,31.7,48.1,67.3,61.6,81.8,79.2,75,50,57.8,50-59.9
111,Morocco,Middle East and North Africa,97,7,58.43,50-59.9,-0.770000000000003,57.1,32.8,38.7,67.9,72,41.3,65.3,47.6,78.3,64.4,65,70,59.2,50-59.9
112,Mozambique,Sub-Saharan Africa,134,28,52.45,50-59.9,1.15000000000001,31.2,44.6,27.1,75.3,70.6,65.9,36.1,47.8,76.1,70.8,35,50,51.3,50-59.9
113,Namibia,Sub-Saharan Africa,102,12,57.85,50-59.9,-1.35,64,67.2,52.5,72,53,9.6,56,63.3,78.5,71.8,65,40,59.2,50-59.9
114,Nepal,Asia-Pacific,142,30,51.31,50-59.9,1.61,37.6,43.4,34,85,77.2,58.9,60.1,51.5,71.8,57.8,10,30,49.7,40-49.9
115,Netherlands,Europe,8,5,78.07,70-79.9,-1.43000000000001,95.6,96.6,91,51,37.9,90.8,84.4,59.3,80.2,78.6,90,80,79.5,70-79.9
116,New Zealand,Asia-Pacific,5,3,79.06,70-79.9,-1.53999999999999,87.8,94.7,96.8,66.6,49.7,72.2,88.8,71.5,78.7,90.4,70,80,80.6,80-100
117,Nicaragua,Americas,121,25,54.85,50-59.9,0.0500000000000043,29.7,20.4,17.6,75.6,74.4,92,53.9,47,71.3,66.4,60,50,54.8,50-59.9
118,Niger,Sub-Saharan Africa,126,23,53.75,50-59.9,-1.15,36.8,37.2,32.1,77.7,84.3,55.9,34.5,54.1,73.2,63,55,40,54.9,50-59.9
119,Nigeria,Sub-Saharan Africa,124,22,53.90,50-59.9,-0.499999999999993,24,33.8,22.5,84.9,95.2,50,44.3,73.6,65,68,45,40,54.4,50-59.9
120,North Korea,Asia-Pacific,176,39,2.88,20-39.9,-0.12,16.6,6.3,1.6,0,0,0,5,5,0,0,0,0,3,20-39.9
121,North Macedonia,Europe,56,32,63.85,60-69.9,-1.85,58.9,50.5,40.1,95,63.9,51.4,74.1,52.7,75,77.8,65,60,65.7,60-69.9
122,Norway,Europe,12,9,76.92,70-79.9,0.019999999999996,98.9,97.2,96.2,57.4,18.7,96.2,95.2,69.2,74.4,84.6,75,60,76.9,70-79.9
123,Oman,Middle East and North Africa,95,6,58.39,50-59.9,1.79,75.2,26.1,49.2,97.6,50.7,12.1,61.8,45.7,82.9,76.2,65,60,56.6,50-59.9
124,Pakistan,Asia-Pacific,152,33,49.38,40-49.9,0.580000000000005,29,29.6,26.8,78.3,88.9,11.4,45.9,51.6,65.8,65.8,60,40,48.8,40-49.9
125,Panama,Americas,55,9,63.93,60-69.9,-1.47000000000001,56.8,51.5,38.7,85.6,81.1,19.1,71.1,61,77.3,78.5,75,70,65.4,60-69.9
126,Papua New Guinea,Asia-Pacific,140,29,51.91,50-59.9,-2.69,43.6,44.1,32,72,86,26.4,46.7,65.2,71.5,77.7,25,30,54.6,50-59.9
127,Paraguay,Americas,76,16,61.14,60-69.9,-1.76,46.8,37.9,30.1,96.2,81.7,45.4,69.5,39.5,72.6,77.2,75,60,62.9,60-69.9
128,Peru,Americas,44,7,66.50,60-69.9,0,51.4,48.2,38.5,80,83.3,70.8,72.8,58.3,78.5,81.2,75,60,66.5,60-69.9
129,Philippines,Asia-Pacific,89,18,59.46,50-59.9,-1.64,46.4,25.8,34.4,78.3,81.3,59.4,66.1,57.5,68.3,74.4,60,60,61.1,60-69.9
130,Poland,Europe,40,23,67.78,60-69.9,-0.920000000000002,72.7,52.7,60.2,73.2,40,78.1,74.8,55.4,76.7,78.6,80,70,68.7,60-69.9
131,Portugal,Europe,30,18,69.64,60-69.9,-1.16,89.9,90.7,67,60.5,34.7,67,76.2,55.1,84.8,78.6,70,60,70.8,70-79.9
132,Qatar,Middle East and North Africa,36,3,68.54,60-69.9,0.840000000000003,71.2,39.8,58.3,99.7,68.9,93.2,62.4,52.6,75.6,81.6,60,60,67.7,60-69.9
133,Romania,Europe,53,30,64.68,60-69.9,-2.41999999999999,81,64.9,47.2,94.4,59.7,14.7,71.3,65.1,76.8,78.6,70,50,67.1,60-69.9
134,Russia,Europe,125,43,54.02,50-59.9,-2.08,30.6,32.9,28,88.3,60.4,99.1,54.8,57.7,64.9,69.4,30,30,56.1,50-59.9
135,Rwanda,Sub-Saharan Africa,137,30,52.58,50-59.9,-4.52,61.1,27.3,52.7,78.9,71.1,11.1,51.8,42.8,79.7,50,60,40,57.1,50-59.9
136,Saint Lucia,Americas,79,17,60.98,60-69.9,-3.32,68.6,77.3,58.9,77.8,73.4,3,69.6,57.3,80.9,56.6,65,40,64.3,60-69.9
137,Saint Vincent and the Grenadines,Americas,59,10,63.70,60-69.9,-2,67.1,77.3,62.8,75.5,65.7,43.2,61.8,58.5,82.9,57.6,70,40,65.7,60-69.9
138,Samoa,Asia-Pacific,38,7,68.26,60-69.9,-0.039999999999992,76.3,79.7,58.6,79.2,68.6,95.7,62,71.3,79.9,67.8,50,30,68.3,60-69.9
139,São Tomé and Príncipe,Sub-Saharan Africa,74,4,61.39,60-69.9,1.09,52.1,61.8,47.6,88,83,89.5,52.6,41.7,66.5,65,60,30,60.3,60-69.9
140,Saudi Arabia,Middle East and North Africa,98,8,58.09,50-59.9,2.59,47.3,34.4,49.6,99.4,60.3,41.3,71.8,42.5,78.9,74.2,50,50,55.5,50-59.9
141,Senegal,Sub-Saharan Africa,103,13,57.85,50-59.9,-2.15,56.6,49.8,46.2,69.8,80.5,40.6,53.5,54,75.7,65.4,60,40,60,50-59.9
142,Serbia,Europe,58,34,63.67,60-69.9,-1.53,58.7,50,37.8,87.9,37.6,73.5,74.3,68.1,78.6,76,70,50,65.2,60-69.9
143,Seychelles,Sub-Saharan Africa,87,8,59.64,50-59.9,-1.46,79.7,63.6,71.5,75.1,47.8,9.4,65.9,62.3,73.3,80.6,55,30,61.1,60-69.9
144,Sierra Leone,Sub-Saharan Africa,148,35,50.36,50-59.9,-1.64,34.4,42.8,34.4,87.2,81.1,40.8,34.6,38.3,67.6,61.5,60,20,52,50-59.9
145,Singapore,Asia-Pacific,1,1,83.97,80-100,-0.430000000000007,94,58.3,91.2,90.6,89,78,86.9,77.3,81.9,95,85,80,84.4,80-100
146,Slovakia,Europe,33,20,69.04,60-69.9,-0.659999999999997,84.2,70.6,56.8,77.3,41.2,62.4,72.2,64.7,74.8,78.6,75,70,69.7,60-69.9
147,Slovenia,Europe,37,22,68.68,60-69.9,-1.81999999999999,88.6,83.3,64.6,62.6,31.5,60.4,75.9,74.4,82.4,78.6,70,50,70.5,70-79.9
148,Solomon Islands,Asia-Pacific,106,22,56.82,50-59.9,0.32,52.5,60.8,44.8,71.5,62.4,86.9,45,60.9,83.8,68.6,15,30,56.5,50-59.9
149,Somalia,Sub-Saharan Africa,0,0,4.62,20-39.9,4.62,0.3,1.7,5.5,0,0,0,26.1,26.5,0,0,0,0,0,0-19.9
150,South Africa,Sub-Saharan Africa,116,17,55.78,50-59.9,-0.420000000000002,42.5,59.1,48,65.6,67.3,5.9,64.5,71.6,77,72.4,45,50,56.2,50-59.9
151,South Korea ,Asia-Pacific,15,5,73.80,70-79.9,-0.799999999999997,88.5,76.8,68.7,60.1,82,94.1,84.8,56.2,81.4,72.2,60,60,74.6,70-79.9
152,Spain,Europe,51,29,65.21,60-69.9,-2.99000000000001,87.2,73.1,66.9,58.2,30.2,7.4,75.2,62.1,80.6,83.6,85,70,68.2,60-69.9
153,Sri Lanka,Asia-Pacific,136,28,52.31,50-59.9,-0.989999999999995,51.6,49.7,39.5,90.3,88,0,54.4,55.8,70.2,67.2,30,30,53.3,50-59.9
154,Sudan,Sub-Saharan Africa,173,47,32.71,20-39.9,0.710000000000001,22.6,5.9,15.7,85.2,94.9,28.5,25.4,42,0,48,5,20,32,20-39.9
155,Suriname,Americas,163,29,46.22,40-49.9,-1.88,41.9,46.2,38.6,70.8,61.4,0,52.8,64.4,46,60.6,40,30,48.1,40-49.9
156,Sweden,Europe,10,7,77.56,70-79.9,-0.340000000000003,96.6,95.6,95.7,45.1,26.2,96.2,84.6,65.9,80.9,78.6,85,80,77.9,70-79.9
157,Switzerland,Europe,2,1,83.84,80-100,-0.359999999999999,94.2,97.8,92.3,70.6,63.9,95.4,84.3,60.5,85.1,86.6,85,90,84.2,80-100
158,Syria,Middle East and North Africa,0,0,7.34,20-39.9,7.34,3,4.4,6.5,0,0,0,35,46.5,0,0,0,0,0,0-19.9
159,Taiwan ,Asia-Pacific,4,2,80.67,80-100,0.570000000000007,81.9,94.7,76.3,79.3,91.1,93.6,84.3,69.1,82.5,85.8,70,60,80.1,80-100
160,Tajikistan,Asia-Pacific,146,31,50.51,50-59.9,0.809999999999995,29.2,11.7,17.7,92,75.2,87.2,56.8,43.6,66.3,72.2,25,30,49.7,40-49.9
161,Tanzania,Sub-Saharan Africa,83,6,59.96,50-59.9,0.460000000000001,44.8,28.3,37.4,80.6,91.3,86.5,50.1,62.4,73,60.6,55,50,59.5,50-59.9
162,Thailand,Asia-Pacific,80,16,60.79,60-69.9,-2.41,44.2,35.1,37.7,81,81.5,65.2,66.6,56.6,73.4,70.8,55,60,63.2,60-69.9
163,The Bahamas,Americas,67,15,63.07,60-69.9,-5.63,60.5,78.3,65.7,96.5,79.3,0,67,68.6,75.7,49.6,50,60,68.7,60-69.9
164,The Gambia,Sub-Saharan Africa,101,11,57.87,50-59.9,-0.130000000000003,47.2,36.4,36.9,79.3,83.5,70.4,50.5,47.4,63.3,64.4,65,50,58,50-59.9
165,Timor-Leste,Asia-Pacific,159,35,47.12,40-49.9,0.82,38.2,36.3,40.1,97.5,0,19.8,58.4,56.5,74.6,79.9,45,20,46.3,40-49.9
166,Togo,Sub-Saharan Africa,118,19,55.41,50-59.9,-1.79000000000001,35.8,36.8,30.1,70.2,87.1,69.4,51.2,51.9,73.4,67.2,60,30,57.2,50-59.9
167,Tonga,Asia-Pacific,82,17,60.09,60-69.9,-0.709999999999994,64.6,68.8,43.2,85.4,46.5,95.5,55.7,56.1,72.7,71.9,40,20,60.8,60-69.9
168,Trinidad and Tobago,Americas,88,20,59.44,50-59.9,0.640000000000001,58.1,59.9,45.2,80.3,68.5,12.7,64.5,64.8,83,66.9,60,50,58.8,50-59.9
169,Tunisia,Middle East and North Africa,132,10,52.98,50-59.9,-1.22000000000001,61.8,49,46.7,73.7,68.4,13.7,54.4,55.8,74.8,66.3,40,30,54.2,50-59.9
170,Turkey,Europe,104,41,56.93,50-59.9,0.0300000000000011,40.8,24.2,37.1,73,66.1,63,59.7,54.9,58.6,75.8,70,60,56.9,50-59.9
171,Turkmenistan,Asia-Pacific,161,37,46.47,40-49.9,0.269999999999996,19.1,9.7,8.1,94.3,96.2,99.8,37.3,31.4,67.8,74.2,10,10,46.2,40-49.9
172,Uganda,Sub-Saharan Africa,143,34,51.62,50-59.9,-2.58000000000001,47.7,29.2,24.3,73.5,87.4,23.3,46.1,54.7,80.3,55.4,55,40,54.2,50-59.9
173,Ukraine,Europe,0,0,4.51,20-39.9,-49.59,0,0,0,0,0,0,0,N/N,0,0,0,0,54.1,50-59.9
174,United Arab Emirates,Middle East and North Africa,24,1,70.82,70-79.9,0.61999999999999,65.4,34.5,68.8,100,71.6,96.4,77,64.5,84.3,78,50,60,70.2,70-79.9
175,United Kingdom,Europe,28,17,70.15,70-79.9,-2.55,95.1,84.8,86.4,65.4,41.9,1.8,79.1,62.2,80.8,81.8,80,80,72.7,70-79.9
176,United States,Americas,25,3,70.73,70-79.9,-1.36999999999999,94.7,76.1,73.4,75.4,49.3,0,83.8,76.3,78,75.4,85,80,72.1,70-79.9
177,Uruguay,Americas,27,4,70.22,70-79.9,0.219999999999999,84.3,80.6,77.3,73.7,70.1,73.3,80.1,60.8,71.8,70.8,70,30,70,60-69.9
178,Uzbekistan,Asia-Pacific,109,23,56.45,50-59.9,0.75,30.9,13,24.9,92.8,74.9,85.3,58.9,48.1,63.4,76,60,50,55.7,50-59.9
179,Vanuatu,Asia-Pacific,70,12,62.17,60-69.9,-0.729999999999997,60.3,72.2,45.5,98,45.5,95.4,49.8,40.1,73.8,59.7,65,40,62.9,60-69.9
180,Venezuela,Americas,174,31,25.68,20-39.9,0.879999999999999,0,3.4,6.5,74.8,95,12,30.8,34.3,0,42.3,0,10,24.8,20-39.9
181,Vietnam,Asia-Pacific,72,14,61.69,60-69.9,1.09,48.7,35.1,36.4,78.6,86.5,88.7,73.4,54.1,70.5,79.4,40,50,60.6,60-69.9
182,Yemen,Middle East and North Africa,0,0,6.21,20-39.9,6.21,6.3,8.3,7,0,0,0,28.4,30.7,0,0,0,0,0,0-19.9
183,Zambia,Sub-Saharan Africa,158,41,47.83,40-49.9,-0.870000000000005,36,44.4,29.9,74.8,69.6,0,43.9,42.1,62.2,65.2,55,50,48.7,40-49.9
184,Zimbabwe,Sub-Saharan Africa,172,46,38.57,20-39.9,5.47,20,15.8,20,65.8,92.6,89.9,39.8,35.4,0,54,25,10,33.1,20-39.9
